No_Inicial,No_Final,Algoritmo,Funcao_Custo,Funcao_Heuristica,Custo_Caminho,Nos_Gerados,Nos_Visitados,Caminho_Encontrado,Farmacias
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,160,129,91,"[(19, 20), (19, 19), (18, 19), (17, 19), (17, 18), (16, 18), (15, 18), (14, 18), (13, 18), (12, 18), (11, 18), (10, 18), (10, 19), (10, 20), (10, 21), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,160,50,18,"[(19, 20), (18, 20), (17, 20), (17, 19), (17, 18), (16, 18), (15, 18), (14, 18), (13, 18), (12, 18), (11, 18), (10, 18), (10, 19), (10, 20), (10, 21), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,205,220,156,"[(19, 20), (19, 19), (19, 18), (18, 18), (17, 18), (16, 18), (15, 18), (14, 18), (13, 18), (12, 18), (11, 18), (10, 18), (10, 19), (10, 20), (10, 21), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,205,156,108,"[(19, 20), (19, 19), (19, 18), (18, 18), (17, 18), (16, 18), (15, 18), (15, 19), (14, 19), (13, 19), (12, 19), (11, 19), (10, 19), (10, 20), (10, 21), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,178,179,120,"[(19, 20), (18, 20), (18, 19), (17, 19), (17, 18), (17, 19), (17, 20), (17, 21), (17, 22), (17, 23), (16, 23), (15, 23), (14, 23), (13, 23), (12, 23), (11, 23), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,181,94,39,"[(19, 20), (19, 19), (19, 18), (18, 18), (17, 18), (17, 19), (17, 20), (16, 20), (15, 20), (14, 20), (13, 20), (12, 20), (11, 20), (11, 21), (11, 22), (11, 23), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,142,76,33,"[(19, 20), (19, 19), (19, 18), (18, 18), (17, 18), (17, 19), (17, 20), (17, 21), (16, 21), (15, 21), (14, 21), (13, 21), (12, 21), (11, 21), (11, 22), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(19, 20)","(10, 23)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,144,50,18,"[(19, 20), (19, 19), (19, 18), (18, 18), (17, 18), (17, 19), (17, 20), (17, 21), (17, 22), (16, 22), (15, 22), (14, 22), (13, 22), (12, 22), (11, 22), (10, 22), (10, 23)]","[(4, 5), (3, 1), (17, 18), (4, 14)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c1,heuristica_euclidiana,180,146,102,"[(10, 18), (9, 18), (8, 18), (7, 18), (6, 18), (5, 18), (4, 18), (4, 19), (4, 20), (4, 21), (4, 22), (4, 23), (5, 23), (6, 23), (6, 24), (6, 25), (6, 26), (6, 27), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c1,heuristica_manhattan,180,77,39,"[(10, 18), (9, 18), (8, 18), (7, 18), (6, 18), (5, 18), (4, 18), (4, 19), (4, 20), (4, 21), (4, 22), (4, 23), (5, 23), (6, 23), (6, 24), (6, 25), (6, 26), (6, 27), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c2,heuristica_euclidiana,220,205,137,"[(10, 18), (9, 18), (8, 18), (7, 18), (6, 18), (5, 18), (4, 18), (4, 19), (4, 20), (4, 21), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (5, 28), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c2,heuristica_manhattan,240,193,127,"[(10, 18), (9, 18), (8, 18), (8, 19), (7, 19), (6, 19), (5, 19), (4, 19), (4, 20), (4, 21), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (4, 29), (5, 29), (6, 29), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c3,heuristica_euclidiana,196,168,100,"[(10, 18), (9, 18), (8, 18), (8, 19), (8, 20), (8, 21), (8, 22), (7, 22), (6, 22), (5, 22), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (5, 28), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c3,heuristica_manhattan,200,106,43,"[(10, 18), (10, 19), (10, 20), (9, 20), (8, 20), (7, 20), (6, 20), (5, 20), (4, 20), (4, 21), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (5, 28), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c4,heuristica_euclidiana,175,86,39,"[(10, 18), (10, 19), (10, 20), (10, 21), (9, 21), (8, 21), (7, 21), (6, 21), (5, 21), (5, 22), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (5, 28), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
"(10, 18)","(6, 28)",Busca A* (Farmacia),custo_c4,heuristica_manhattan,170,56,20,"[(10, 18), (10, 19), (10, 20), (10, 21), (10, 22), (9, 22), (8, 22), (7, 22), (6, 22), (5, 22), (4, 22), (4, 23), (4, 24), (4, 25), (4, 26), (4, 27), (4, 28), (5, 28), (6, 28)]","[(17, 29), (4, 23), (13, 9), (3, 3)]"
